transaction_id,transaction_amount,account_age_days,transaction_time,merchant_category,device_type,card_present,is_fraud
1,190.4,531,22,Travel,Mobile,True,0
2,475.6,988,0,Food,Web,False,0
3,367.34,1198,3,Retail,Web,True,0
4,301.34,1254,21,Food,Mobile,False,0
5,82.23,958,1,Retail,POS,False,0
6,82.22,1777,9,Retail,Mobile,False,0
7,33.75,490,4,Food,Web,False,0
8,433.76,761,9,Travel,Mobile,False,0
9,302.55,781,0,Other,Web,False,0
10,355.5,954,21,Food,Web,True,0
11,15.19,938,5,Retail,POS,False,0
12,485.11,1611,12,Retail,Web,True,0
13,417.06,1600,14,Food,Web,True,0
14,110.11,1306,3,Travel,POS,False,0
15,95.0,419,12,Travel,Web,True,1
16,95.79,1647,23,Retail,POS,False,0
17,155.6,912,19,Retail,POS,True,0
18,264.75,285,23,Travel,Web,False,0
19,218.81,738,14,Other,Web,True,0
20,149.16,1868,7,Food,Mobile,False,0
21,307.87,1974,4,Retail,POS,False,0
22,74.05,479,14,Retail,Mobile,False,0
23,149.61,39,3,Travel,Web,False,0
24,186.35,853,11,Food,Mobile,True,0
25,230.75,827,12,Travel,POS,False,0
26,393.66,1295,1,Food,Mobile,True,0
27,103.84,1304,18,Food,POS,True,0
28,259.55,906,18,Food,Web,True,0
29,298.25,1058,3,Retail,Web,False,0
30,27.99,1172,3,Other,POS,True,0
31,305.73,1045,10,Travel,Web,True,0
32,89.41,1854,4,Other,Web,True,0
33,37.2,403,19,Travel,Web,False,0
34,474.7,1118,10,Food,Web,False,1
35,482.99,175,9,Retail,POS,True,0
36,405.16,253,7,Other,Mobile,False,0
37,155.78,1292,5,Retail,Mobile,False,1
38,53.35,206,5,Travel,Web,True,0
39,343.7,1832,7,Retail,Mobile,True,0
40,222.88,882,22,Retail,Mobile,False,1
41,65.41,1335,14,Other,Web,True,0
42,250.11,92,13,Food,Web,False,0
43,22.02,1270,10,Retail,Mobile,False,0
44,455.11,1907,11,Food,POS,False,0
45,133.1,856,12,Travel,Web,False,0
46,332.95,824,7,Retail,POS,False,0
47,159.3,718,17,Other,Mobile,False,0
48,262.43,1514,0,Travel,Web,True,0
49,275.62,1982,14,Travel,POS,True,0
50,96.5,1663,7,Other,Web,False,0
51,484.94,134,10,Retail,Mobile,False,0
52,388.69,1152,11,Retail,POS,False,0
